gg@ggubu:~/Desktop/technopark-dbms-forum-master$ ./technopark-dbms-forum fill --url=http://localhost:5000/api --timeout=900
17:47:08.482 INFO Clear data
17:47:08.918 INFO Creating users (8 threads)
17:47:09.824 INFO   1000 of 1000 (100.00%)
17:47:09.824 INFO Creating forums
17:47:09.843 INFO Creating threads (8 threads)
17:47:19.844 INFO   7825 of 10000 (78.25%)
17:47:22.628 INFO   10000 of 10000 (100.00%)
17:47:22.628 INFO Vote threads (8 threads)
17:47:32.628 INFO   11210 of 100000 (11.21%)
17:47:42.629 INFO   21447 of 100000 (21.45%)
17:47:52.629 INFO   31160 of 100000 (31.16%)
17:48:02.629 INFO   41257 of 100000 (41.26%)
17:48:12.631 INFO   51572 of 100000 (51.57%)
17:48:22.632 INFO   61510 of 100000 (61.51%)
17:48:32.632 INFO   71634 of 100000 (71.63%)
17:48:42.633 INFO   81931 of 100000 (81.93%)
17:48:52.633 INFO   92249 of 100000 (92.25%)
17:49:00.274 INFO   100000 of 100000 (100.00%)
17:49:00.274 INFO Creating posts (8 threads)
17:49:10.275 INFO   32100 of 1500000 (2.14%)
17:49:20.275 INFO   61800 of 1500000 (4.12%)
17:49:30.276 INFO   91500 of 1500000 (6.10%)
17:49:40.277 INFO   122200 of 1500000 (8.15%)
17:49:50.277 INFO   152600 of 1500000 (10.17%)
17:50:00.278 INFO   182900 of 1500000 (12.19%)
17:50:10.279 INFO   212400 of 1500000 (14.16%)
17:50:20.279 INFO   242800 of 1500000 (16.19%)
17:50:30.280 INFO   272100 of 1500000 (18.14%)
17:50:40.280 INFO   301800 of 1500000 (20.12%)
17:50:50.282 INFO   331800 of 1500000 (22.12%)
17:51:00.283 INFO   361600 of 1500000 (24.11%)
17:51:10.284 INFO   391100 of 1500000 (26.07%)
17:51:20.284 INFO   420800 of 1500000 (28.05%)
17:51:30.285 INFO   449000 of 1500000 (29.93%)
17:51:40.286 INFO   475900 of 1500000 (31.73%)
17:51:50.288 INFO   504600 of 1500000 (33.64%)
17:52:00.288 INFO   534300 of 1500000 (35.62%)
17:52:10.289 INFO   563600 of 1500000 (37.57%)
17:52:20.290 INFO   593000 of 1500000 (39.53%)
17:52:30.291 INFO   621200 of 1500000 (41.41%)
17:52:40.292 INFO   650600 of 1500000 (43.37%)
17:52:50.293 INFO   678900 of 1500000 (45.26%)
17:53:00.293 INFO   708000 of 1500000 (47.20%)
17:53:10.293 INFO   737400 of 1500000 (49.16%)
17:53:20.294 INFO   766300 of 1500000 (51.09%)
17:53:30.295 INFO   792000 of 1500000 (52.80%)
17:53:40.299 INFO   820300 of 1500000 (54.69%)
17:53:50.300 INFO   848200 of 1500000 (56.55%)
17:54:00.301 INFO   875000 of 1500000 (58.33%)
17:54:10.303 INFO   904000 of 1500000 (60.27%)
17:54:20.304 INFO   933600 of 1500000 (62.24%)
17:54:30.305 INFO   961900 of 1500000 (64.13%)
17:54:40.306 INFO   990700 of 1500000 (66.05%)
17:54:50.306 INFO   1019800 of 1500000 (67.99%)
17:55:00.311 INFO   1048800 of 1500000 (69.92%)
17:55:10.312 INFO   1077600 of 1500000 (71.84%)
17:55:20.312 INFO   1099300 of 1500000 (73.29%)
17:55:30.313 INFO   1108900 of 1500000 (73.93%)
17:55:40.315 INFO   1139400 of 1500000 (75.96%)
17:55:50.316 INFO   1168200 of 1500000 (77.88%)
17:56:00.316 INFO   1196300 of 1500000 (79.75%)
17:56:10.316 INFO   1222900 of 1500000 (81.53%)
17:56:20.317 INFO   1251500 of 1500000 (83.43%)
17:56:30.317 INFO   1278600 of 1500000 (85.24%)
17:56:40.318 INFO   1306600 of 1500000 (87.11%)
17:56:50.318 INFO   1328600 of 1500000 (88.57%)
17:57:00.319 INFO   1337300 of 1500000 (89.15%)
17:57:10.320 INFO   1369800 of 1500000 (91.32%)
17:57:20.320 INFO   1397300 of 1500000 (93.15%)
17:57:30.321 INFO   1423300 of 1500000 (94.89%)
17:57:40.323 INFO   1451000 of 1500000 (96.73%)
17:57:50.324 INFO   1478700 of 1500000 (98.58%)
17:57:58.384 INFO   1500000 of 1500000 (100.00%)
17:57:58.384 INFO Prepare for saving data
17:58:02.124 INFO Done
