./technopark-dbms-forum fill --url=http://localhost:5000/api --timeout=900
16:43:12.658 INFO Clear data
16:43:13.077 INFO Creating users (8 threads)
16:43:14.008 INFO   1000 of 1000 (100.00%)
16:43:14.008 INFO Creating forums
16:43:14.026 INFO Creating threads (8 threads)
16:43:24.027 INFO   7853 of 10000 (78.53%)
16:43:26.973 INFO   10000 of 10000 (100.00%)
16:43:26.973 INFO Vote threads (8 threads)
16:43:36.975 INFO   10026 of 100000 (10.03%)
16:43:46.975 INFO   20096 of 100000 (20.10%)
16:43:56.976 INFO   30246 of 100000 (30.25%)
16:44:06.976 INFO   40308 of 100000 (40.31%)
16:44:16.983 INFO   50411 of 100000 (50.41%)
16:44:26.984 INFO   60254 of 100000 (60.25%)
16:44:36.984 INFO   70358 of 100000 (70.36%)
16:44:46.985 INFO   80534 of 100000 (80.53%)
16:44:56.985 INFO   90517 of 100000 (90.52%)
16:45:06.539 INFO   100000 of 100000 (100.00%)
16:45:06.539 INFO Creating posts (8 threads)
16:45:16.539 INFO   30700 of 1500000 (2.05%)
16:45:26.540 INFO   59100 of 1500000 (3.94%)
16:45:36.540 INFO   89700 of 1500000 (5.98%)
16:45:46.541 INFO   119400 of 1500000 (7.96%)
16:45:56.542 INFO   149500 of 1500000 (9.97%)
16:46:06.543 INFO   179200 of 1500000 (11.95%)
16:46:16.544 INFO   207400 of 1500000 (13.83%)
16:46:26.545 INFO   235300 of 1500000 (15.69%)
16:46:36.546 INFO   265000 of 1500000 (17.67%)
16:46:46.547 INFO   294400 of 1500000 (19.63%)
16:46:56.551 INFO   323100 of 1500000 (21.54%)
16:47:06.551 INFO   352200 of 1500000 (23.48%)
16:47:16.552 INFO   381400 of 1500000 (25.43%)
16:47:26.552 INFO   409200 of 1500000 (27.28%)
16:47:36.553 INFO   438100 of 1500000 (29.21%)
16:47:46.554 INFO   467200 of 1500000 (31.15%)
16:47:56.554 INFO   496200 of 1500000 (33.08%)
16:48:06.555 INFO   524800 of 1500000 (34.99%)
16:48:16.555 INFO   553000 of 1500000 (36.87%)
16:48:26.556 INFO   579800 of 1500000 (38.65%)
16:48:36.557 INFO   608600 of 1500000 (40.57%)
16:48:46.558 INFO   638000 of 1500000 (42.53%)
16:48:56.559 INFO   667100 of 1500000 (44.47%)
16:49:06.560 INFO   695900 of 1500000 (46.39%)
16:49:16.561 INFO   719900 of 1500000 (47.99%)
16:49:26.561 INFO   745700 of 1500000 (49.71%)
16:49:36.562 INFO   769800 of 1500000 (51.32%)
16:49:46.563 INFO   793600 of 1500000 (52.91%)
16:49:56.564 INFO   818400 of 1500000 (54.56%)
16:50:06.564 INFO   841500 of 1500000 (56.10%)
16:50:16.571 INFO   869200 of 1500000 (57.95%)
16:50:26.572 INFO   897100 of 1500000 (59.81%)
16:50:36.575 INFO   925700 of 1500000 (61.71%)
16:50:46.575 INFO   954000 of 1500000 (63.60%)
16:50:56.576 INFO   981600 of 1500000 (65.44%)
16:51:06.576 INFO   1009600 of 1500000 (67.31%)
16:51:16.579 INFO   1038400 of 1500000 (69.23%)
16:51:26.582 INFO   1064300 of 1500000 (70.95%)
16:51:36.583 INFO   1092500 of 1500000 (72.83%)
16:51:46.587 INFO   1120300 of 1500000 (74.69%)
16:51:56.590 INFO   1148400 of 1500000 (76.56%)
16:52:06.591 INFO   1176500 of 1500000 (78.43%)
16:52:16.592 INFO   1204300 of 1500000 (80.29%)
16:52:26.592 INFO   1231300 of 1500000 (82.09%)
16:52:36.593 INFO   1258300 of 1500000 (83.89%)
16:52:46.593 INFO   1286000 of 1500000 (85.73%)
16:52:56.594 INFO   1313500 of 1500000 (87.57%)
16:53:06.597 INFO   1341500 of 1500000 (89.43%)
16:53:16.599 INFO   1369300 of 1500000 (91.29%)
16:53:26.600 INFO   1396100 of 1500000 (93.07%)
16:53:36.601 INFO   1423300 of 1500000 (94.89%)
16:53:46.601 INFO   1450300 of 1500000 (96.69%)
16:53:56.603 INFO   1477600 of 1500000 (98.51%)
16:54:05.220 INFO   1500000 of 1500000 (100.00%)
16:54:05.220 INFO Prepare for saving data
16:54:09.011 INFO Done
